Year,Month,MS,,,,
1957,5,262.7,,1957,5,0
1957,6,266.1,,1957,6,0
1957,7,271.1,,1957,7,0
1957,8,275.3,,1957,8,0
1957,9,279.3,,1957,9,0
1957,10,282.5,,1957,10,0
1957,11,284.4,,1957,11,0
1957,12,283.3,,1957,12,0
1958,1,281.8,,1958,1,0
1958,2,284.5,,1958,2,0
1958,3,285,,1958,3,0
1958,4,278.7,,1958,4,0
1958,5,271,,1958,5,0
1958,6,264.5,,1958,6,0
1958,7,262.3,,1958,7,0
1958,8,261.9,,1958,8,0
1958,9,260.3,,1958,9,0
1958,10,258.1,,1958,10,0
1958,11,255.9,,1958,11,0
1958,12,255.6,,1958,12,0
1959,1,252.9,,1959,1,0
1959,2,250.4,,1959,2,0
1959,3,247.1,,1959,3,0
1959,4,239.7,,1959,4,0
1959,5,233.9,,1959,5,0
1959,6,228.5,,1959,6,0
1959,7,220.6,,1959,7,0
1959,8,214.2,,1959,8,0
1959,9,207.1,,1959,9,0
1959,10,199.7,,1959,10,0
1959,11,194.2,,1959,11,0
1959,12,187.6,,1959,12,0
1960,1,182.5,,1960,1,0
1960,2,177,,1960,2,0
1960,3,172.1,,1960,3,0
1960,4,169.4,,1960,4,0
1960,5,165.7,,1960,5,0
1960,6,161.3,,1960,6,0
1960,7,153.8,,1960,7,0
1960,8,145,,1960,8,0
1960,9,138.6,,1960,9,0
1960,10,132.1,,1960,10,0
1960,11,124.5,,1960,11,0
1960,12,118.5,,1960,12,0
1961,1,113.6,,1961,1,0
1961,2,105.9,,1961,2,0
1961,3,97.5,,1961,3,0
1961,4,91.1,,1961,4,0
1961,5,85.1,,1961,5,0
1961,6,79.1,,1961,6,0
1961,7,75.3,,1961,7,0
1961,8,74.4,,1961,8,0
1961,9,74.3,,1961,9,0
1961,10,73,,1961,10,0
1961,11,71.7,,1961,11,0
1961,12,69.1,,1961,12,0
1962,1,64.2,,1962,1,0
1962,2,59.4,,1962,2,0
1962,3,56.7,,1962,3,0
1962,4,56.1,,1962,4,0
1962,5,55.9,,1962,5,0
1962,6,54.6,,1962,6,0
1962,7,52.5,,1962,7,0
1962,8,49.8,,1962,8,0
1962,9,46.7,,1962,9,0
1962,10,44,,1962,10,0
1962,11,42.9,,1962,11,0
1962,12,42.6,,1962,12,0
1963,1,42.1,,1963,1,0
1963,2,42.6,,1963,2,0
1963,3,42.6,,1963,3,0
1963,4,41.6,,1963,4,0
1963,5,41.1,,1963,5,0
1963,6,40.4,,1963,6,0
1963,7,39.7,,1963,7,0
1963,8,39,,1963,8,0
1963,9,38.6,,1963,9,0
1963,10,37.4,,1963,10,0
1963,11,34.2,,1963,11,0
1963,12,30.7,,1963,12,0
1964,1,28.1,,1964,1,0
1964,2,25.7,,1964,2,0
1964,3,22.3,,1964,3,0
1964,4,18.6,,1964,4,0
1964,5,16,,1964,5,0
1964,6,15,,1964,6,0
1964,7,15.2,,1964,7,0
1964,8,15.1,,1964,8,171.744
1964,9,14.6,,1964,9,171.639
1964,10,14.3,,1964,10,170.933
1964,11,15,,1964,11,169.679
1964,12,16.2,,1964,12,170.803
1965,1,17.2,,1965,1,170.349
1965,2,17.7,,1965,2,170.144
1965,3,18.4,,1965,3,169.204
1965,4,19.9,,1965,4,169.403
1965,5,21.2,,1965,5,170.343
1965,6,21.8,,1965,6,168.479
1965,7,22.6,,1965,7,168.458
1965,8,23.8,,1965,8,168.388
1965,9,25.2,,1965,9,168.51
1965,10,28.4,,1965,10,168.482
1965,11,32.1,,1965,11,169.147
1965,12,35.2,,1965,12,168.268
1966,1,39.7,,1966,1,171.411
1966,2,44.8,,1966,2,172.24
1966,3,49.2,,1966,3,172.536
1966,4,53.3,,1966,4,172.485
1966,5,57.9,,1966,5,173.47
1966,6,63.4,,1966,6,169.837
1966,7,71.4,,1966,7,169.546
1966,8,80.3,,1966,8,169.634
1966,9,89.5,,1966,9,162.091
1966,10,95.8,,1966,10,165.478
1966,11,99.4,,1966,11,165.768
1966,12,103,,1966,12,163.575
1967,1,106.2,,1967,1,161.277
1967,2,111.6,,1967,2,159.96
1967,3,116.5,,1967,3,162.461
1967,4,119.8,,1967,4,163.649
1967,5,123.9,,1967,5,161.703
1967,6,129.4,,1967,6,160.585
1967,7,133.3,,1967,7,162.858
1967,8,135,,1967,8,161.652
1967,9,134.9,,1967,9,161.11
1967,10,134.5,,1967,10,161.275
1967,11,137.6,,1967,11,158.737
1967,12,142.5,,1967,12,158.033
1968,1,145.3,,1968,1,158.239
1968,2,145.7,,1968,2,155.88
1968,3,148.2,,1968,3,158.072
1968,4,151.8,,1968,4,158.916
1968,5,152.4,,1968,5,157.496
1968,6,150.9,,1968,6,155.372
1968,7,148.9,,1968,7,156.361
1968,8,148.4,,1968,8,156.997
1968,9,151.5,,1968,9,155.574
1968,10,155.5,,1968,10,152.503
1968,11,156.6,,1968,11,147.267
1968,12,156,,1968,12,148.398
1969,1,155.7,,1969,1,152.619
1969,2,155.1,,1969,2,155.805
1969,3,152.9,,1969,3,154.509
1969,4,150.7,,1969,4,154.242
1969,5,150.4,,1969,5,150.47
1969,6,150.1,,1969,6,148.971
1969,7,149.9,,1969,7,151.761
1969,8,150.7,,1969,8,154.392
1969,9,149.2,,1969,9,155.294
1969,10,147.4,,1969,10,155.029
1969,11,148,,1969,11,154.812
1969,12,148.5,,1969,12,154.051
1970,1,149.5,,1970,1,154.154
1970,2,150.1,,1970,2,155.699
1970,3,150.3,,1970,3,155.164
1970,4,150.3,,1970,4,153.02
1970,5,149.8,,1970,5,153.353
1970,6,149.1,,1970,6,151.012
1970,7,147,,1970,7,151.722
1970,8,143,,1970,8,153.937
1970,9,137.6,,1970,9,156.262
1970,10,132.9,,1970,10,156.82
1970,11,126.5,,1970,11,153.855
1970,12,119,,1970,12,157.306
1971,1,113.8,,1971,1,157.246
1971,2,110.1,,1971,2,0
1971,3,105.3,,1971,3,159.147
1971,4,100.4,,1971,4,159.598
1971,5,96.5,,1971,5,161.067
1971,6,94.5,,1971,6,165.173
1971,7,92.7,,1971,7,165.728
1971,8,91.5,,1971,8,166.536
1971,9,93.2,,1971,9,166.463
1971,10,93.8,,1971,10,166.924
1971,11,94.7,,1971,11,166.583
1971,12,98.3,,1971,12,165.427
1972,1,100.3,,1972,1,164.424
1972,2,100.9,,1972,2,164.985
1972,3,102.6,,1972,3,167.045
1972,4,104,,1972,4,168.53
1972,5,103.3,,1972,5,167.624
1972,6,99.9,,1972,6,165.174
1972,7,96.6,,1972,7,168.566
1972,8,92.9,,1972,8,160.524
1972,9,88.2,,1972,9,167.296
1972,10,85.9,,1972,10,167.838
1972,11,83.3,,1972,11,166.526
1972,12,78.2,,1972,12,166.486
1973,1,72.3,,1973,1,0
1973,2,66.1,,1973,2,169.694
1973,3,62.8,,1973,3,170.975
1973,4,60.8,,1973,4,166.155
1973,5,57.9,,1973,5,165.022
1973,6,55.6,,1973,6,171.114
1973,7,53.4,,1973,7,173.246
1973,8,51.4,,1973,8,174.681
1973,9,49,,1973,9,175.581
1973,10,46.6,,1973,10,175.544
1973,11,45.4,,1973,11,175.275
1973,12,45,,1973,12,174.911
1974,1,46.8,,1974,1,174.49
1974,2,49.1,,1974,2,175.688
1974,3,48.5,,1974,3,172.236
1974,4,48.3,,1974,4,171.224
1974,5,49.4,,1974,5,168.572
1974,6,49.3,,1974,6,167.298
1974,7,48.6,,1974,7,164.938
1974,8,47.3,,1974,8,167.404
1974,9,45.8,,1974,9,167.981
1974,10,43.2,,1974,10,167.773
1974,11,39.3,,1974,11,167.999
1974,12,36.1,,1974,12,169.437
1975,1,33,,1975,1,167.944
1975,2,31.8,,1975,2,0
1975,3,30.6,,1975,3,0
1975,4,26.8,,1975,4,0
1975,5,24.2,,1975,5,0
1975,6,23.2,,1975,6,0
1975,7,21.8,,1975,7,0
1975,8,20.7,,1975,8,0
1975,9,20.9,,1975,9,0
1975,10,22.3,,1975,10,0
1975,11,23.3,,1975,11,0
1975,12,23.6,,1975,12,0
1976,1,22.1,,1976,1,168.223
1976,2,19.2,,1976,2,169.142
1976,3,17.8,,1976,3,169.807
1976,4,18.4,,1976,4,169.396
1976,5,18.3,,1976,5,171.28
1976,6,17.9,,1976,6,171.731
1976,7,18.8,,1976,7,172.274
1976,8,20.5,,1976,8,173.71
1976,9,20.8,,1976,9,173.344
1976,10,19.7,,1976,10,172.765
1976,11,19.7,,1976,11,171.571
1976,12,21.6,,1976,12,170.067
1977,1,24.3,,1977,1,170.271
1977,2,26.3,,1977,2,170.89
1977,3,28.8,,1977,3,171.609
1977,4,31.9,,1977,4,171.412
1977,5,34.7,,1977,5,171.325
1977,6,37.7,,1977,6,171.249
1977,7,41.4,,1977,7,169.971
1977,8,47.6,,1977,8,170.611
1977,9,55.8,,1977,9,171.061
1977,10,64.8,,1977,10,171.801
1977,11,73.7,,1977,11,172.267
1977,12,80.7,,1977,12,171.037
1978,1,86.9,,1978,1,168.359
1978,2,91.5,,1978,2,167.677
1978,3,98.7,,1978,3,167.349
1978,4,109,,1978,4,163.91
1978,5,117.8,,1978,5,161.093
1978,6,126.6,,1978,6,164.112
1978,7,138,,1978,7,165.03
1978,8,147.3,,1978,8,169.21
1978,9,153.6,,1978,9,169.332
1978,10,157.3,,1978,10,165.481
1978,11,160.4,,1978,11,166.597
1978,12,166.7,,1978,12,166.088
1979,1,175.2,,1979,1,164.433
1979,2,185.4,,1979,2,164.218
1979,3,193.3,,1979,3,0
1979,4,199.9,,1979,4,157.848
1979,5,208.5,,1979,5,159.604
1979,6,216.7,,1979,6,156.884
1979,7,219.5,,1979,7,157.694
1979,8,220.1,,1979,8,153.949
1979,9,220.4,,1979,9,155.015
1979,10,223.4,,1979,10,157.268
1979,11,229.8,,1979,11,156.977
1979,12,232.9,,1979,12,159.318
1980,1,232,,1980,1,157.853
1980,2,230.2,,1980,2,157.305
1980,3,227.9,,1980,3,160.159
1980,4,224.6,,1980,4,157.73
1980,5,221.3,,1980,5,158.186
1980,6,219.1,,1980,6,154.216
1980,7,216.1,,1980,7,154.122
1980,8,212,,1980,8,154.838
1980,9,211.5,,1980,9,154.443
1980,10,211.9,,1980,10,151.411
1980,11,209.1,,1980,11,147.674
1980,12,202.8,,1980,12,147.381
1981,1,199.6,,1981,1,150.297
1981,2,202.2,,1981,2,148.074
1981,3,205.4,,1981,3,148.023
1981,4,205.7,,1981,4,146.73
1981,5,204.1,,1981,5,145.135
1981,6,200.9,,1981,6,149.973
1981,7,198.5,,1981,7,150.713
1981,8,199.9,,1981,8,151.132
1981,9,202.7,,1981,9,153.705
1981,10,201.4,,1981,10,148.121
1981,11,196,,1981,11,148.22
1981,12,194.1,,1981,12,151.318
1982,1,192.7,,1982,1,154.045
1982,2,186.6,,1982,2,148.897
1982,3,180,,1982,3,154.142
1982,4,173.4,,1982,4,155.361
1982,5,167.5,,1982,5,156.834
1982,6,164,,1982,6,149.697
1982,7,161.5,,1982,7,143.41
1982,8,153.5,,1982,8,143.599
1982,9,141.4,,1982,9,139.582
1982,10,133.3,,1982,10,143.558
1982,11,131.3,,1982,11,143.98
1982,12,130.5,,1982,12,141.266
1983,1,127.9,,1983,1,139.525
1983,2,123.9,,1983,2,142.166
1983,3,117.1,,1983,3,144.953
1983,4,110.5,,1983,4,145.561
1983,5,104.5,,1983,5,141.46
1983,6,95.9,,1983,6,144.917
1983,7,89.1,,1983,7,148.488
1983,8,88.9,,1983,8,147.654
1983,9,91.7,,1983,9,148.802
1983,10,92,,1983,10,149.459
1983,11,89.7,,1983,11,149.579
1983,12,85.5,,1983,12,149.064
1984,1,80.5,,1984,1,157.577
1984,2,75.8,,1984,2,157.093
1984,3,71.2,,1984,3,154.746
1984,4,66.8,,1984,4,153.47
1984,5,63.5,,1984,5,150.273
1984,6,61.7,,1984,6,153.886
1984,7,58.3,,1984,7,155.298
1984,8,52.2,,1984,8,157.422
1984,9,44.3,,1984,9,158.044
1984,10,37.2,,1984,10,157.884
1984,11,31.6,,1984,11,156.018
1984,12,27.4,,1984,12,156.067
1985,1,25.2,,1985,1,155.986
1985,2,23.5,,1985,2,160.067
1985,3,21.7,,1985,3,160.399
1985,4,21.3,,1985,4,161.968
1985,5,21.4,,1985,5,163.261
1985,6,20.8,,1985,6,165.927
1985,7,19.9,,1985,7,166.253
1985,8,19.6,,1985,8,166.298
1985,9,19.8,,1985,9,168.257
1985,10,19.7,,1985,10,167.956
1985,11,19.1,,1985,11,168.54
1985,12,17.3,,1985,12,166.79
1986,1,15.2,,1986,1,166.251
1986,2,14.3,,1986,2,161.935
1986,3,14.3,,1986,3,165.948
1986,4,15.1,,1986,4,170.515
1986,5,15.8,,1986,5,171.187
1986,6,15.2,,1986,6,172.178
1986,7,15.1,,1986,7,173.06
1986,8,14.4,,1986,8,172.851
1986,9,13.5,,1986,9,173.543
1986,10,14.7,,1986,10,174.148
1986,11,16.6,,1986,11,170.18
1986,12,18.3,,1986,12,171.817
1987,1,19.9,,1987,1,172.652
1987,2,22.3,,1987,2,175.074
1987,3,25.5,,1987,3,175.748
1987,4,28,,1987,4,175.547
1987,5,30.3,,1987,5,174.651
1987,6,32.7,,1987,6,172.623
1987,7,36.2,,1987,7,171.541
1987,8,40.5,,1987,8,169.183
1987,9,45.3,,1987,9,163.308
1987,10,51,,1987,10,164.609
1987,11,55.1,,1987,11,163.253
1987,12,60.9,,1987,12,163.061
1988,1,69.2,,1988,1,159.701
1988,2,76.9,,1988,2,162.433
1988,3,84.9,,1988,3,162.029
1988,4,93,,1988,4,161.539
1988,5,101.4,,1988,5,162.74
1988,6,114.3,,1988,6,163.167
1988,7,128.5,,1988,7,161.416
1988,8,141.1,,1988,8,160.1
1988,9,151.2,,1988,9,160.588
1988,10,156.9,,1988,10,159.252
1988,11,164.4,,1988,11,158.7
1988,12,176.1,,1988,12,155.792
1989,1,184.8,,1989,1,0
1989,2,190.7,,1989,2,151.327
1989,3,198,,1989,3,144.008
1989,4,203.8,,1989,4,145.531
1989,5,209.5,,1989,5,143.282
1989,6,212.1,,1989,6,144.206
1989,7,212,,1989,7,149.513
1989,8,211.1,,1989,8,147.229
1989,9,210.5,,1989,9,145.292
1989,10,212.4,,1989,10,141.7
1989,11,212.5,,1989,11,137.087
