Data,KERG
01/02/1964,216.096
01/03/1964,217.729
01/04/1964,218.701
01/05/1964,219.71
01/06/1964,219.422
01/07/1964,219.535
01/08/1964,219.692
01/09/1964,221.91
01/10/1964,222.054
01/11/1964,221.922
01/12/1964,224.153
01/01/1965,224.401
01/02/1965,224.572
01/03/1965,225.8
01/04/1965,227.532
01/05/1965,227.558
01/06/1965,225.155
01/07/1965,224.109
01/08/1965,223.828
01/09/1965,224.33
01/10/1965,224.947
01/11/1965,226.229
01/12/1965,226.511
01/01/1966,224.083
01/02/1966,223.784
01/03/1966,221.843
01/04/1966,220.8
01/05/1966,222.506
01/06/1966,219.5
01/07/1966,217.904
01/08/1966,217.252
01/09/1966,210.043
01/10/1966,214.657
01/11/1966,216.489
01/12/1966,214.397
01/01/1967,211.409
01/02/1967,210.448
01/03/1967,213.007
01/04/1967,212.851
01/05/1967,210.928
01/06/1967,209.745
01/07/1967,211.732
01/08/1967,210.381
01/09/1967,209.864
01/10/1967,210.762
01/11/1967,208.05
01/12/1967,207.748
01/01/1968,208.578
01/02/1968,207.476
01/03/1968,207.027
01/04/1968,208.189
01/05/1968,207.174
01/06/1968,204.055
01/07/1968,204.325
01/08/1968,205.64
01/09/1968,202.627
01/10/1968,199.891
01/11/1968,194.029
01/12/1968,196.061
01/01/1969,201.733
01/02/1969,201.752
01/03/1969,200.953
01/04/1969,200.426
01/05/1969,195.088
01/06/1969,193.057
01/07/1969,195.55
01/08/1969,198.899
01/09/1969,200.837
01/10/1969,201.194
01/11/1969,201.6
01/12/1969,201.215
01/01/1970,201.102
01/02/1970,203.367
01/03/1970,202.504
01/04/1970,199.865
01/05/1970,200.362
01/06/1970,196.404
01/07/1970,196.814
01/08/1970,199.943
01/09/1970,203.31
01/10/1970,204.103
01/11/1970,200.924
01/12/1970,206.098
01/01/1971,206.032
01/02/1971,209.331
01/03/1971,210.008
01/04/1971,210.538
01/05/1971,212.05
01/06/1971,216.267
01/07/1971,216.797
01/08/1971,218.346
01/09/1971,217.98
01/10/1971,219.476
01/11/1971,219.01
01/12/1971,218.291
01/01/1972,217.084
01/02/1972,217.499
01/03/1972,220.269
01/04/1972,222.139
01/05/1972,220.702
01/06/1972,216.978
01/07/1972,220.533
01/08/1972,210.835
01/09/1972,219.325
01/10/1972,220.136
01/11/1972,218.918
01/12/1972,220.024
01/01/1973,219.259
01/02/1973,218.907
01/03/1973,217.772
01/04/1973,213.216
01/05/1973,210.829
01/06/1973,215.949
01/07/1973,218.18
01/08/1973,219.325
01/09/1973,221.597
01/10/1973,221.169
01/11/1973,221.786
01/12/1973,221.742
01/01/1974,221.724
01/02/1974,222.672
01/03/1974,220.66
01/04/1974,219.856
01/05/1974,216.486
01/06/1974,214.427
01/07/1974,211.301
01/08/1974,214.521
01/09/1974,211.892
01/10/1974,211.95
01/11/1974,213.639
01/12/1974,217.121
01/01/1975,217.588
01/02/1975,219.795
01/03/1975,220.059
01/04/1975,221.371
01/05/1975,222.22
01/06/1975,223.051
01/07/1975,222.429
01/08/1975,220.553
01/09/1975,220.952
01/10/1975,220.582
01/11/1975,218.38
01/12/1975,219.985
01/01/1976,220.154
01/02/1976,220.469
01/03/1976,220.225
01/04/1976,218.843
01/05/1976,220.557
01/06/1976,221.772
01/07/1976,222.661
01/08/1976,223.07
01/09/1976,222.673
01/10/1976,222.662
01/11/1976,222.812
01/12/1976,222.577
01/01/1977,222.196
01/02/1977,222.49
01/03/1977,222.18
01/04/1977,222.256
01/05/1977,222.396
01/06/1977,221.238
01/07/1977,218.563
01/08/1977,219.225
01/09/1977,218.823
01/10/1977,221.009
01/11/1977,222.663
01/12/1977,222.042
01/01/1978,217.85
01/02/1978,217.144
01/03/1978,216.022
01/04/1978,212.211
01/05/1978,208.105
01/06/1978,211.555
01/07/1978,212.397
01/08/1978,217.342
01/09/1978,217.336
01/10/1978,213.007
01/11/1978,214.727
01/12/1978,214.991
01/01/1979,212.268
01/02/1979,211.015
01/03/1979,209.619
01/04/1979,207.487
01/05/1979,208.656
01/06/1979,204.366
01/07/1979,205.049
01/08/1979,200.575
01/09/1979,201.513
01/10/1979,204.634
01/11/1979,204.142
01/12/1979,207.791
01/01/1980,206.077
01/02/1980,205.403
01/03/1980,208.201
01/04/1980,204.698
01/05/1980,205.425
01/06/1980,199.778
01/07/1980,199.543
01/08/1980,200.597
01/09/1980,199.954
01/10/1980,196.306
01/11/1980,192.412
01/12/1980,192.777
01/01/1981,198.458
01/02/1981,195.521
01/03/1981,194.404
01/04/1981,192.37
01/05/1981,190.547
01/06/1981,196.473
01/07/1981,197.723
01/08/1981,197.661
01/09/1981,199.191
01/10/1981,192.845
01/11/1981,194.804
01/12/1981,199.372
01/01/1982,201.915
01/02/1982,195.005
01/03/1982,201.506
01/04/1982,202.968
01/05/1982,205.33
01/06/1982,195.572
01/07/1982,187.022
01/08/1982,187.528
01/09/1982,182.475
01/10/1982,187.125
01/11/1982,188.996
01/12/1982,185.365
01/01/1983,190.671
01/02/1983,195.34
01/03/1983,199.01
01/04/1983,199.548
01/05/1983,193.844
01/06/1983,197.733
01/07/1983,202.255
01/08/1983,201.959
01/09/1983,203.74
01/10/1983,204.234
01/11/1983,205.12
01/12/1983,205.048
01/01/1984,206.633
01/02/1984,205.393
01/03/1984,202.481
01/04/1984,200.962
01/05/1984,196.71
01/06/1984,200.167
01/07/1984,202.215
01/08/1984,204.757
01/09/1984,205.888
01/10/1984,205.333
01/11/1984,204.464
01/12/1984,205.691
01/01/1985,206.568
01/02/1985,210.122
01/03/1985,210.866
01/04/1985,212.556
01/05/1985,213.79
01/06/1985,215.71
01/07/1985,216.005
01/08/1985,215.957
01/09/1985,218.581
01/10/1985,218.437
01/11/1985,220.11
01/12/1985,218.962
01/01/1986,218.981
01/02/1986,213.502
01/03/1986,217.749
01/04/1986,222.014
01/05/1986,222.841
01/06/1986,224.476
01/07/1986,224.613
01/08/1986,224.836
01/09/1986,224.567
01/10/1986,226.028
01/11/1986,222.52
01/12/1986,225.381
01/01/1987,227.85
01/02/1987,230.017
01/03/1987,229.99
01/04/1987,229.201
01/05/1987,227.892
01/06/1987,224.969
01/07/1987,223.33
01/08/1987,221.113
01/09/1987,219.366
01/10/1987,219.652
01/11/1987,216.974
01/12/1987,217.349
01/01/1988,212.198
01/02/1988,213.359
01/03/1988,214.22
01/04/1988,213.236
01/05/1988,214.605
01/06/1988,213.147
01/07/1988,210.14
01/08/1988,209.214
01/09/1988,210.064
01/10/1988,208.226
01/11/1988,207.493
01/12/1988,203.321
01/01/1989,200.275
01/02/1989,200.56
01/03/1989,190.06
01/04/1989,191.238
01/05/1989,188.177
01/06/1989,189.086
01/07/1989,194.873
01/08/1989,191.629
01/09/1989,189.604
01/10/1989,185.212
01/11/1989,180.498
01/12/1989,183.286
01/01/1990,187.265
01/02/1990,188.68
01/03/1990,186.356
01/04/1990,181.863
01/05/1990,180.399
01/06/1990,180.763
01/07/1990,186.887
01/08/1990,184.576
01/09/1990,187.863
01/10/1990,192.107
01/11/1990,194.721
01/12/1990,195.26
01/01/1991,199.271
01/02/1991,200.26
01/03/1991,186.778
01/04/1991,188.042
01/05/1991,190.03
01/06/1991,169.228
01/07/1991,169.571
01/08/1991,180.802
01/09/1991,188.732
01/10/1991,191.266
01/11/1991,191.653
01/12/1991,194.78
01/01/1992,195.602
01/02/1992,193.256
01/03/1992,198.108
01/04/1992,203.584
01/05/1992,201.189
01/06/1992,206.096
01/07/1992,208.904
01/08/1992,209.417
01/09/1992,208.685
01/10/1992,211.033
01/11/1992,210.251
01/12/1992,213.411
01/01/1993,212.464
01/02/1993,211.953
01/03/1993,209.515
01/04/1993,212.669
01/05/1993,213.911
01/06/1993,215.341
01/07/1993,216.079
01/08/1993,216.268
01/09/1993,217.111
01/10/1993,217.184
01/11/1993,217.468
01/12/1993,216.953
01/01/1994,217.5
01/02/1994,214.201
01/03/1994,214.175
01/04/1994,213.713
01/05/1994,215.31
01/06/1994,215.685
01/07/1994,217.619
01/08/1994,219.262
01/09/1994,220.507
01/10/1994,219.382
01/11/1994,219.71
01/12/1994,219.512
01/01/1995,220.562
01/02/1995,221.449
01/03/1995,220.023
01/04/1995,220.814
01/05/1995,221.74
01/06/1995,221.731
01/07/1995,221.7
01/08/1995,222.32
01/09/1995,222.55
01/10/1995,222.794
01/11/1995,223.292
01/12/1995,223.635
01/01/1996,223.404
01/02/1996,224.962
01/03/1996,224.949
01/04/1996,225.404
01/05/1996,225.268
01/06/1996,225.071
01/07/1996,225.165
01/08/1996,224.694
01/09/1996,224.258
01/10/1996,223.544
01/11/1996,223.597
01/12/1996,224.399
01/01/1997,224.813
01/02/1997,225.571
01/03/1997,225.33
01/04/1997,225.261
01/05/1997,226.063
01/06/1997,226.16
01/07/1997,226.429
01/08/1997,226.985
01/09/1997,226.374
01/10/1997,224.621
01/11/1997,223.996
01/12/1997,224.555
01/01/1998,224.624
01/02/1998,225.189
01/03/1998,225.424
01/04/1998,219.903
01/05/1998,216.752
01/06/1998,217.727
01/07/1998,220.058
01/08/1998,217.408
01/09/1998,219.893
01/10/1998,221.557
01/11/1998,219.485
01/12/1998,218.083
01/01/1999,215.035
01/02/1999,213.863
01/03/1999,214.782
01/04/1999,215.968
01/05/1999,215.826
01/06/1999,218.222
01/07/1999,219.551
01/08/1999,214.931
01/09/1999,210.506
01/10/1999,208.114
01/11/1999,206.962
01/12/1999,205.537
01/01/2000,206.246
01/02/2000,204.313
01/03/2000,201.524
01/04/2000,202.134
01/05/2000,197.848
01/06/2000,193.859
01/07/2000,190.881
01/08/2000,193.922
01/09/2000,195.76
01/10/2000,200.276
01/11/2000,194.953
01/12/2000,196.846
01/01/2001,200.001
01/02/2001,203.711
01/03/2001,206.276
01/04/2001,196.332
01/05/2001,201.073
01/06/2001,203.089
01/07/2001,204.253
01/08/2001,200.847
01/09/2001,200.324
01/10/2001,197.743
01/11/2001,201.515
01/12/2001,203.151
01/01/2002,197.785
01/02/2002,203.409
01/03/2002,200.918
01/04/2002,200.247
01/05/2002,200.278
01/06/2002,202.307
01/07/2002,199.411
01/08/2002,195.296
01/09/2002,198.417
01/10/2002,199.291
01/11/2002,196.007
01/12/2002,197.35
01/01/2003,199.728
01/02/2003,200.068
01/03/2003,200.005
01/04/2003,199.043
01/05/2003,197.78
01/06/2003,194.381
01/07/2003,197.849
01/08/2003,199.993
01/09/2003,201.189
01/10/2003,198.981
01/11/2003,186.687
01/12/2003,198.982
01/01/2004,198.33
01/02/2004,204.771
01/03/2004,208.206
01/04/2004,209.601
01/05/2004,212.304
01/06/2004,212.814
01/07/2004,209.739
01/08/2004,211.073
01/09/2004,212.831
01/10/2004,216.893
01/11/2004,211.554
01/12/2004,212.943
01/01/2005,205.11
01/02/2005,211.131
01/03/2005,212.63
01/04/2005,214.516
01/05/2005,210.082
01/06/2005,214.007
01/07/2005,212.732
01/08/2005,211.136
01/09/2005,205.209
01/10/2005,215.482
01/11/2005,217.455
01/12/2005,217.514
01/01/2006,218.6
01/02/2006,221.47
01/03/2006,222.951
01/04/2006,223.052
01/05/2006,224.515
01/06/2006,225.006
01/07/2006,223.609
01/08/2006,223.201
01/09/2006,224.346
01/10/2006,225.912
01/11/2006,225.682
01/12/2006,221.736
01/01/2007,226.118
01/02/2007,226.138
01/03/2007,227.459
01/04/2007,228.775
01/05/2007,229.385
01/06/2007,229.862
01/07/2007,229.792
01/08/2007,229.899
01/09/2007,230.267
01/10/2007,230.709
01/11/2007,230.005
01/12/2007,230.577
01/01/2008,229.174
01/02/2008,228.991
01/03/2008,229.004
01/04/2008,229.572
01/05/2008,229.185
01/06/2008,229.667
01/07/2008,230.702
01/08/2008,232.134
01/09/2008,232.075
01/10/2008,232.606
01/11/2008,233.581
01/12/2008,234.234
01/01/2009,234.541
01/02/2009,235.435
01/03/2009,235.73
01/04/2009,236.559
01/05/2009,237.031
01/06/2009,236.856
01/07/2009,237.306
01/08/2009,236.93
01/09/2009,237.073
01/10/2009,237.42
01/11/2009,237.34
01/12/2009,237.657
01/01/2010,236.595
01/02/2010,233.152
01/03/2010,231.472
01/04/2010,228.859
01/05/2010,230.144
01/06/2010,229.62
01/07/2010,230.562
01/08/2010,229.241
01/09/2010,228.873
01/10/2010,229.146
01/11/2010,228.042
01/12/2010,227.459
01/01/2011,229.528
01/02/2011,229.858
01/03/2011,225.832
01/04/2011,221.875
01/05/2011,224.067
01/06/2011,218.317
01/07/2011,221.716
01/08/2011,221.73
01/09/2011,221.357
01/10/2011,220.743
01/11/2011,222.814
01/12/2011,226.421
01/01/2012,224.373
01/02/2012,221.773
01/03/2012,214.99
01/04/2012,222.135
01/05/2012,222.424
01/06/2012,219.67
01/07/2012,214.24
01/08/2012,214.96
01/09/2012,217.752
01/10/2012,217.407
01/11/2012,217.774
01/12/2012,219.529
01/01/2013,221.902
01/02/2013,222.404
01/03/2013,219.254
01/04/2013,219.407
01/05/2013,213.044
01/06/2013,212.262
01/07/2013,214.827
01/08/2013,215.567
01/09/2013,216.357
01/10/2013,218.662
01/11/2013,217.876
01/12/2013,216.342
01/01/2014,215.8
01/02/2014,213.488
01/03/2014,214.505
01/04/2014,215.165
01/05/2014,216.37
01/06/2014,213.47
01/07/2014,215.095
01/08/2014,217.851
01/09/2014,215.65
01/10/2014,215.874
01/11/2014,214.787
01/12/2014,210.19
01/01/2015,212.796
01/02/2015,212.946
01/03/2015,209.657
01/04/2015,211.308
01/05/2015,214.393
01/06/2015,214.063
01/07/2015,217.382
01/08/2015,217.657
01/09/2015,217.533
01/10/2015,217.787
01/11/2015,218.411
01/12/2015,220.256
01/01/2016,221.657
01/04/2016,224.112
01/05/2016,226.066
01/06/2016,227.47
01/07/2016,226.851
01/08/2016,228.527
01/09/2016,228.287
01/10/2016,230.111
01/11/2016,230.901
01/12/2016,231.767
01/01/2017,232.742
01/02/2017,233.292
01/03/2017,233.384
01/04/2017,231.78
01/05/2017,232.555
01/06/2017,233.745
01/07/2017,232.093
01/08/2017,229.604
01/09/2017,228.228
01/10/2017,229.822
01/11/2017,232.702
01/12/2017,233.475
01/01/2018,234.277
01/02/2018,234.571
01/03/2018,234.173
01/04/2018,235.143
01/05/2018,234.907
01/06/2018,236.056
01/07/2018,236.202
01/08/2018,235.972
01/09/2018,235.864
01/10/2018,236.417
01/11/2018,235.895
01/12/2018,236.163
01/01/2019,235.798
01/02/2019,235.678
01/03/2019,236.376
01/04/2019,236.773
01/05/2019,234.318
01/06/2019,236.545
01/07/2019,236.253
01/08/2019,236.537
01/09/2019,237.212
01/10/2019,237.064
01/11/2019,237.606
01/12/2019,237.362
01/01/2020,237.332
01/02/2020,237.368
01/03/2020,238.239
01/04/2020,238.505
01/05/2020,238.266
01/06/2020,238.979
01/07/2020,238.461
01/08/2020,238.555
01/09/2020,238.304
01/10/2020,237.576
01/11/2020,237.789
01/12/2020,235.836
01/01/2021,236.248
01/02/2021,235.065
01/03/2021,236.365
01/04/2021,236.485
01/05/2021,236.993
01/06/2021,237.319
01/07/2021,236.175
01/08/2021,236.888
01/09/2021,236.468
01/10/2021,236.059
01/11/2021,234.279
01/12/2021,235.532
01/01/2022,234.766
01/02/2022,232.845
01/03/2022,232.336
01/04/2022,230.996
01/05/2022,227.914
01/06/2022,225.392
